,dim1,dim2,dim3,dim4,dim5,dim6,dim7,dim8,dim9,dim10,dim11,dim12,dim13,dim14
point1,11.358864169525068,8.934430858930957,9.621261149861189,7.751632100647164,5.716736923756431,4.684561614144447,5.491243728159417,9.803326907798203,8.296898635915607,7.490216521900637,10.594388776493942,5.71673692375643,4.684561614144448,5.491243728159417
point2,5.215786007860058,2.7651315707999333,5.65361121849995,3.2362317564941483,10.433568294830728,11.078593396125886,10.070810803383633,3.058346809541621,1.9028668539341673,2.9106494466764192,3.649061045855793,10.433568294830728,11.078593396125886,10.070810803383633
point3,5.7885292785833755,4.631928405285929,4.325913893147656,4.297378976628046,9.121864701103103,9.143793715849409,8.994584001571123,3.6872077585275114,3.8376665342106433,3.9868762484889286,4.003070019542641,9.121864701103103,9.143793715849409,8.994584001571123
point4,6.446126284994628,3.157074318086725,5.328182288677884,2.671722384144406,10.679570386326919,10.672373132555553,10.643342215491078,4.4092364555732315,2.3090871175045025,2.338118034568976,6.134633849051805,10.679570386326919,10.672373132555553,10.643342215491078
point5,6.976303435340559,2.9768593474707306,7.389491826623802,2.7694653970607477,11.421249000187485,10.859152894063381,10.544210211755347,4.991360633961424,2.122307355996675,2.437250038304707,7.34609405985613,11.421249000187485,10.859152894063381,10.544210211755347
point6,7.711887348560783,4.870784903049558,6.0457795555760985,3.7595421557213298,9.458644852454476,8.896236259693623,9.540063828195374,5.799017434786395,4.085223990366432,3.4413964218646815,7.393847335552567,9.458644852454476,8.896236259693623,9.540063828195374
point7,9.769221253871393,6.931386924844411,9.88035100579358,6.186474130235411,6.960142536607976,6.760571542840016,7.078643595837579,8.057929967168603,6.220888707220038,5.902816654222475,10.178593970998199,6.960142536607976,6.760571542840016,7.078643595837579
point8,7.1919582987317705,4.503332731422173,7.011209795301948,3.9067628221075443,9.136472612446514,9.277073815793996,9.390751061842794,5.228145471039212,3.704386434266057,3.59070918821726,7.7079608775148305,9.136472612446514,9.277073815793996,9.390751061842794
point9,2.88105159090867,0.0,9.671731878153082,12.284382546883581,0.2652583762504512,0.0,12.087380255271857,1.457845623031705,0.0,12.087380255271857,10.345681273832406,0.2652583762504512,0.0,12.087380255271857
point10,5.187990726243863,3.8238994918379694,4.053516970130515,2.542365825641363,9.764291505374205,9.981257147601863,10.77453701354524,3.0278281320329086,3.0002031024581894,2.2069232365148137,5.054779017314019,9.764291505374205,9.981257147601863,10.77453701354524
